SPD SR807&SR901,CZCE,跨期套利-SR807/SR901,SPD SR807&SR901,SPD SR&SR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD SR807&SR809,CZCE,跨期套利-SR807/SR809,SPD SR807&SR809,SPD SR&SR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD SR807&SR811,CZCE,跨期套利-SR807/SR811,SPD SR807&SR811,SPD SR&SR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD SR807&SR903,CZCE,跨期套利-SR807/SR903,SPD SR807&SR903,SPD SR&SR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SP cs1801&cs1805,DCE,SP cs1801&cs1805,SP cs1801&cs1805,SP cs&cs,3,0,0,1000,1,1000,1,0,1,,,,,,1,1,2,2,0,0
SP cs1801&cs1801,DCE,SP cs1801&cs1801,SP cs1801&cs1801,SP cs&cs,3,1900,1,0,0,0,0,0,1,,,,,,0,0,2,2,0,0
SP cs1801&cs1809,DCE,SP cs1801&cs1809,SP cs1801&cs1809,SP cs&cs,3,0,0,1000,1,1000,1,0,1,,,,,,1,1,2,2,0,0
SPD CY805&CY810,CZCE,跨期套利-CY805/CY810,SPD CY805&CY810,SPD CY&CY,3,0,0,1000,1,1000,1,1,5,,,,,,1,1,2,2,0,0
SPD CY805&CY806,CZCE,跨期套利-CY805/CY806,SPD CY805&CY806,SPD CY&CY,3,0,0,1000,1,1000,1,1,5,,,,,,1,1,2,2,0,0
SPD CY805&CY807,CZCE,跨期套利-CY805/CY807,SPD CY805&CY807,SPD CY&CY,3,0,0,1000,1,1000,1,1,5,,,,,,1,1,2,2,0,0
SPD CY805&CY808,CZCE,跨期套利-CY805/CY808,SPD CY805&CY808,SPD CY&CY,3,0,0,1000,1,1000,1,1,5,,,,,,1,1,2,2,0,0
SPD CY805&CY809,CZCE,跨期套利-CY805/CY809,SPD CY805&CY809,SPD CY&CY,3,0,0,1000,1,1000,1,1,5,,,,,,1,1,2,2,0,0
SPD ZC805&ZC811,CZCE,跨期套利-ZC805/ZC811,SPD ZC805&ZC811,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC805&ZC806,CZCE,跨期套利-ZC805/ZC806,SPD ZC805&ZC806,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC805&ZC810,CZCE,跨期套利-ZC805/ZC810,SPD ZC805&ZC810,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC805&ZC808,CZCE,跨期套利-ZC805/ZC808,SPD ZC805&ZC808,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC805&ZC809,CZCE,跨期套利-ZC805/ZC809,SPD ZC805&ZC809,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC805&ZC807,CZCE,跨期套利-ZC805/ZC807,SPD ZC805&ZC807,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC810&ZC811,CZCE,跨期套利-ZC810/ZC811,SPD ZC810&ZC811,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD TA807&TA808,CZCE,跨期套利-TA807/TA808,SPD TA807&TA808,SPD TA&TA,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD TA807&TA809,CZCE,跨期套利-TA807/TA809,SPD TA807&TA809,SPD TA&TA,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD TA807&TA810,CZCE,跨期套利-TA807/TA810,SPD TA807&TA810,SPD TA&TA,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD PM805&PM807,CZCE,跨期套利-PM805/PM807,SPD PM805&PM807,SPD PM&PM,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD PM805&PM809,CZCE,跨期套利-PM805/PM809,SPD PM805&PM809,SPD PM&PM,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SP jd1804&jd1805,DCE,SP jd1804&jd1805,SP jd1804&jd1805,SP jd&jd,3,1900,1,0,0,0,0,0,1,,,,,,0,0,2,2,0,0
SPD LR801&LR809,CZCE,跨期套利-LR801/LR809,SPD LR801&LR809,SPD LR&LR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD LR801&LR805,CZCE,跨期套利-LR801/LR805,SPD LR801&LR805,SPD LR&LR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD LR801&LR807,CZCE,跨期套利-LR801/LR807,SPD LR801&LR807,SPD LR&LR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD LR801&LR803,CZCE,跨期套利-LR801/LR803,SPD LR801&LR803,SPD LR&LR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPC y1809&p1809,DCE,SPC y1809&p1809,SPC y1809&p1809,SPC y&p,3,0,0,1000,1,1000,1,0,2,,,,,,1,1,2,2,0,0
SPD SF802&SF810,CZCE,跨期套利-SF802/SF810,SPD SF802&SF810,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
IPS SF802&SM802,CZCE,跨品种套利-SF802/SM8,IPS SF802&SM802,IPS SF&SM,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF802&SF808,CZCE,跨期套利-SF802/SF808,SPD SF802&SF808,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF802&SF803,CZCE,跨期套利-SF802/SF803,SPD SF802&SF803,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF802&SF809,CZCE,跨期套利-SF802/SF809,SPD SF802&SF809,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF802&SF805,CZCE,跨期套利-SF802/SF805,SPD SF802&SF805,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF802&SF807,CZCE,跨期套利-SF802/SF807,SPD SF802&SF807,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF802&SF804,CZCE,跨期套利-SF802/SF804,SPD SF802&SF804,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF802&SF806,CZCE,跨期套利-SF802/SF806,SPD SF802&SF806,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SP bb1805&bb1809,DCE,SP bb1805&bb1809,SP bb1805&bb1809,SP bb&bb,3,0,0,1000,1,1000,1,0,0.05,,,,,,1,1,2,2,0,0
SPD CY806&CY810,CZCE,跨期套利-CY806/CY810,SPD CY806&CY810,SPD CY&CY,3,0,0,1000,1,1000,1,1,5,,,,,,1,1,2,2,0,0
SPD CY806&CY807,CZCE,跨期套利-CY806/CY807,SPD CY806&CY807,SPD CY&CY,3,0,0,1000,1,1000,1,1,5,,,,,,1,1,2,2,0,0
SPD CY806&CY808,CZCE,跨期套利-CY806/CY808,SPD CY806&CY808,SPD CY&CY,3,0,0,1000,1,1000,1,1,5,,,,,,1,1,2,2,0,0
SPD CY806&CY809,CZCE,跨期套利-CY806/CY809,SPD CY806&CY809,SPD CY&CY,3,0,0,1000,1,1000,1,1,5,,,,,,1,1,2,2,0,0
SPC i1809&j1805,DCE,SPC i1809&j1805,SPC i1809&j1805,SPC i&j,3,1900,1,0,0,0,0,0,0.5,,,,,,0,0,2,2,0,0
SPC i1809&jm1801,DCE,SPC i1809&jm1801,SPC i1809&jm1801,SPC i&jm,3,1900,1,0,0,0,0,0,0.5,,,,,,0,0,2,2,0,0
SP i1809&i1809,DCE,SP i1809&i1809,SP i1809&i1809,SP i&i,3,1900,1,0,0,0,0,0,0.5,,,,,,0,0,2,2,0,0
SPD LR711&LR801,CZCE,跨期套利-LR711/LR801,SPD LR711&LR801,SPD LR&LR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD LR711&LR803,CZCE,跨期套利-LR711/LR803,SPD LR711&LR803,SPD LR&LR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD LR711&LR807,CZCE,跨期套利-LR711/LR807,SPD LR711&LR807,SPD LR&LR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD LR711&LR805,CZCE,跨期套利-LR711/LR805,SPD LR711&LR805,SPD LR&LR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD LR711&LR809,CZCE,跨期套利-LR711/LR809,SPD LR711&LR809,SPD LR&LR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD PM803&PM805,CZCE,跨期套利-PM803/PM805,SPD PM803&PM805,SPD PM&PM,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD PM803&PM807,CZCE,跨期套利-PM803/PM807,SPD PM803&PM807,SPD PM&PM,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD PM803&PM809,CZCE,跨期套利-PM803/PM809,SPD PM803&PM809,SPD PM&PM,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD CY808&CY810,CZCE,跨期套利-CY808/CY810,SPD CY808&CY810,SPD CY&CY,3,0,0,1000,1,1000,1,1,5,,,,,,1,1,2,2,0,0
SPD CY808&CY809,CZCE,跨期套利-CY808/CY809,SPD CY808&CY809,SPD CY&CY,3,0,0,1000,1,1000,1,1,5,,,,,,1,1,2,2,0,0
SP m1809&m1809,DCE,SP m1809&m1809,SP m1809&m1809,SP m&m,3,1900,1,0,0,0,0,0,1,,,,,,0,0,2,2,0,0
SPD SM806&SM808,CZCE,跨期套利-SM806/SM808,SPD SM806&SM808,SPD SM&SM,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SM806&SM807,CZCE,跨期套利-SM806/SM807,SPD SM806&SM807,SPD SM&SM,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SM806&SM809,CZCE,跨期套利-SM806/SM809,SPD SM806&SM809,SPD SM&SM,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SM806&SM810,CZCE,跨期套利-SM806/SM810,SPD SM806&SM810,SPD SM&SM,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF807&SF810,CZCE,跨期套利-SF807/SF810,SPD SF807&SF810,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF807&SF808,CZCE,跨期套利-SF807/SF808,SPD SF807&SF808,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
IPS SF807&SM807,CZCE,跨品种套利-SF807/SM8,IPS SF807&SM807,IPS SF&SM,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF807&SF809,CZCE,跨期套利-SF807/SF809,SPD SF807&SF809,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD FG809&FG810,CZCE,跨期套利-FG809/FG810,SPD FG809&FG810,SPD FG&FG,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD TA809&TA810,CZCE,跨期套利-TA809/TA810,SPD TA809&TA810,SPD TA&TA,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SM804&SM810,CZCE,跨期套利-SM804/SM810,SPD SM804&SM810,SPD SM&SM,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SM804&SM808,CZCE,跨期套利-SM804/SM808,SPD SM804&SM808,SPD SM&SM,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SM804&SM805,CZCE,跨期套利-SM804/SM805,SPD SM804&SM805,SPD SM&SM,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SM804&SM807,CZCE,跨期套利-SM804/SM807,SPD SM804&SM807,SPD SM&SM,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SM804&SM806,CZCE,跨期套利-SM804/SM806,SPD SM804&SM806,SPD SM&SM,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SM804&SM809,CZCE,跨期套利-SM804/SM809,SPD SM804&SM809,SPD SM&SM,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD RI807&RI809,CZCE,跨期套利-RI807/RI809,SPD RI807&RI809,SPD RI&RI,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SP p1801&p1801,DCE,SP p1801&p1801,SP p1801&p1801,SP p&p,3,1900,1,0,0,0,0,0,2,,,,,,0,0,2,2,0,0
SP p1801&p1805,DCE,SP p1801&p1805,SP p1801&p1805,SP p&p,3,0,0,1000,1,1000,1,0,2,,,,,,1,1,2,2,0,0
SP p1801&p1809,DCE,SP p1801&p1809,SP p1801&p1809,SP p&p,3,0,0,1000,1,1000,1,0,2,,,,,,1,1,2,2,0,0
SPD ZC806&ZC811,CZCE,跨期套利-ZC806/ZC811,SPD ZC806&ZC811,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC806&ZC809,CZCE,跨期套利-ZC806/ZC809,SPD ZC806&ZC809,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC806&ZC807,CZCE,跨期套利-ZC806/ZC807,SPD ZC806&ZC807,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC806&ZC808,CZCE,跨期套利-ZC806/ZC808,SPD ZC806&ZC808,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC806&ZC810,CZCE,跨期套利-ZC806/ZC810,SPD ZC806&ZC810,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD WH801&WH803,CZCE,跨期套利-WH801/WH803,SPD WH801&WH803,SPD WH&WH,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD WH801&WH805,CZCE,跨期套利-WH801/WH805,SPD WH801&WH805,SPD WH&WH,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD WH801&WH807,CZCE,跨期套利-WH801/WH807,SPD WH801&WH807,SPD WH&WH,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD WH801&WH809,CZCE,跨期套利-WH801/WH809,SPD WH801&WH809,SPD WH&WH,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD TA806&TA810,CZCE,跨期套利-TA806/TA810,SPD TA806&TA810,SPD TA&TA,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD TA806&TA808,CZCE,跨期套利-TA806/TA808,SPD TA806&TA808,SPD TA&TA,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD TA806&TA807,CZCE,跨期套利-TA806/TA807,SPD TA806&TA807,SPD TA&TA,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD TA806&TA809,CZCE,跨期套利-TA806/TA809,SPD TA806&TA809,SPD TA&TA,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD RM803&RM808,CZCE,跨期套利-RM803/RM808,SPD RM803&RM808,SPD RM&RM,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD RM803&RM805,CZCE,跨期套利-RM803/RM805,SPD RM803&RM805,SPD RM&RM,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD RM803&RM807,CZCE,跨期套利-RM803/RM807,SPD RM803&RM807,SPD RM&RM,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD RM803&RM809,CZCE,跨期套利-RM803/RM809,SPD RM803&RM809,SPD RM&RM,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SP jd1803&jd1805,DCE,SP jd1803&jd1805,SP jd1803&jd1805,SP jd&jd,3,1900,1,0,0,0,0,0,1,,,,,,0,0,2,2,0,0
SPD RS808&RS809,CZCE,跨期套利-RS808/RS809,SPD RS808&RS809,SPD RS&RS,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD FG804&FG805,CZCE,跨期套利-FG804/FG805,SPD FG804&FG805,SPD FG&FG,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD FG804&FG809,CZCE,跨期套利-FG804/FG809,SPD FG804&FG809,SPD FG&FG,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD FG804&FG810,CZCE,跨期套利-FG804/FG810,SPD FG804&FG810,SPD FG&FG,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD FG804&FG808,CZCE,跨期套利-FG804/FG808,SPD FG804&FG808,SPD FG&FG,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD FG804&FG806,CZCE,跨期套利-FG804/FG806,SPD FG804&FG806,SPD FG&FG,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD FG804&FG807,CZCE,跨期套利-FG804/FG807,SPD FG804&FG807,SPD FG&FG,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD JR711&JR805,CZCE,跨期套利-JR711/JR805,SPD JR711&JR805,SPD JR&JR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD JR711&JR801,CZCE,跨期套利-JR711/JR801,SPD JR711&JR801,SPD JR&JR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD JR711&JR803,CZCE,跨期套利-JR711/JR803,SPD JR711&JR803,SPD JR&JR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD JR711&JR807,CZCE,跨期套利-JR711/JR807,SPD JR711&JR807,SPD JR&JR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD JR711&JR809,CZCE,跨期套利-JR711/JR809,SPD JR711&JR809,SPD JR&JR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
IPS SF810&SM810,CZCE,跨品种套利-SF810/SM8,IPS SF810&SM810,IPS SF&SM,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SR803&SR811,CZCE,跨期套利-SR803/SR811,SPD SR803&SR811,SPD SR&SR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD SR803&SR901,CZCE,跨期套利-SR803/SR901,SPD SR803&SR901,SPD SR&SR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD SR803&SR903,CZCE,跨期套利-SR803/SR903,SPD SR803&SR903,SPD SR&SR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD SR803&SR809,CZCE,跨期套利-SR803/SR809,SPD SR803&SR809,SPD SR&SR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD SR803&SR807,CZCE,跨期套利-SR803/SR807,SPD SR803&SR807,SPD SR&SR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD SR803&SR805,CZCE,跨期套利-SR803/SR805,SPD SR803&SR805,SPD SR&SR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPC l1805&pp1801,DCE,SPC l1805&pp1801,SPC l1805&pp1801,SPC l&pp,3,1900,1,0,0,0,0,0,5,,,,,,0,0,2,2,0,0
SPC l1805&pp1805,DCE,SPC l1805&pp1805,SPC l1805&pp1805,SPC l&pp,3,1900,1,0,0,0,0,0,5,,,,,,0,0,2,2,0,0
SP l1805&l1809,DCE,SP l1805&l1809,SP l1805&l1809,SP l&l,3,0,0,1000,1,1000,1,0,5,,,,,,1,1,2,2,0,0
SPC l1805&v1805,DCE,SPC l1805&v1805,SPC l1805&v1805,SPC l&v,3,0,0,1000,1,1000,1,0,5,,,,,,1,1,2,2,0,0
SPC l1805&v1801,DCE,SPC l1805&v1801,SPC l1805&v1801,SPC l&v,3,1900,1,0,0,0,0,0,5,,,,,,0,0,2,2,0,0
SPD SR809&SR811,CZCE,跨期套利-SR809/SR811,SPD SR809&SR811,SPD SR&SR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD SR809&SR901,CZCE,跨期套利-SR809/SR901,SPD SR809&SR901,SPD SR&SR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD SR809&SR903,CZCE,跨期套利-SR809/SR903,SPD SR809&SR903,SPD SR&SR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD SR801&SR809,CZCE,跨期套利-SR801/SR809,SPD SR801&SR809,SPD SR&SR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD SR801&SR807,CZCE,跨期套利-SR801/SR807,SPD SR801&SR807,SPD SR&SR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD SR801&SR805,CZCE,跨期套利-SR801/SR805,SPD SR801&SR805,SPD SR&SR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD SR801&SR803,CZCE,跨期套利-SR801/SR803,SPD SR801&SR803,SPD SR&SR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD SR801&SR811,CZCE,跨期套利-SR801/SR811,SPD SR801&SR811,SPD SR&SR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD SR801&SR901,CZCE,跨期套利-SR801/SR901,SPD SR801&SR901,SPD SR&SR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD SR801&SR903,CZCE,跨期套利-SR801/SR903,SPD SR801&SR903,SPD SR&SR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD PM711&PM803,CZCE,跨期套利-PM711/PM803,SPD PM711&PM803,SPD PM&PM,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD PM711&PM809,CZCE,跨期套利-PM711/PM809,SPD PM711&PM809,SPD PM&PM,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD PM711&PM807,CZCE,跨期套利-PM711/PM807,SPD PM711&PM807,SPD PM&PM,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD PM711&PM801,CZCE,跨期套利-PM711/PM801,SPD PM711&PM801,SPD PM&PM,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD PM711&PM805,CZCE,跨期套利-PM711/PM805,SPD PM711&PM805,SPD PM&PM,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD ZC804&ZC811,CZCE,跨期套利-ZC804/ZC811,SPD ZC804&ZC811,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC804&ZC806,CZCE,跨期套利-ZC804/ZC806,SPD ZC804&ZC806,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC804&ZC805,CZCE,跨期套利-ZC804/ZC805,SPD ZC804&ZC805,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC804&ZC808,CZCE,跨期套利-ZC804/ZC808,SPD ZC804&ZC808,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC804&ZC810,CZCE,跨期套利-ZC804/ZC810,SPD ZC804&ZC810,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC804&ZC809,CZCE,跨期套利-ZC804/ZC809,SPD ZC804&ZC809,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC804&ZC807,CZCE,跨期套利-ZC804/ZC807,SPD ZC804&ZC807,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD SM803&SM810,CZCE,跨期套利-SM803/SM810,SPD SM803&SM810,SPD SM&SM,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SM803&SM809,CZCE,跨期套利-SM803/SM809,SPD SM803&SM809,SPD SM&SM,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SM803&SM808,CZCE,跨期套利-SM803/SM808,SPD SM803&SM808,SPD SM&SM,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SM803&SM805,CZCE,跨期套利-SM803/SM805,SPD SM803&SM805,SPD SM&SM,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SM803&SM806,CZCE,跨期套利-SM803/SM806,SPD SM803&SM806,SPD SM&SM,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SM803&SM804,CZCE,跨期套利-SM803/SM804,SPD SM803&SM804,SPD SM&SM,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SM803&SM807,CZCE,跨期套利-SM803/SM807,SPD SM803&SM807,SPD SM&SM,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD LR803&LR805,CZCE,跨期套利-LR803/LR805,SPD LR803&LR805,SPD LR&LR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD LR803&LR807,CZCE,跨期套利-LR803/LR807,SPD LR803&LR807,SPD LR&LR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD LR803&LR809,CZCE,跨期套利-LR803/LR809,SPD LR803&LR809,SPD LR&LR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SP a1801&a1809,DCE,SP a1801&a1809,SP a1801&a1809,SP a&a,3,0,0,1000,1,1000,1,0,1,,,,,,1,1,2,2,0,0
SPC a1801&m1709,DCE,SPC a1801&m1709,SPC a1801&m1709,SPC a&m,3,1900,1,0,0,0,0,0,1,,,,,,0,0,2,2,0,0
SP a1801&a1801,DCE,SP a1801&a1801,SP a1801&a1801,SP a&a,3,1900,1,0,0,0,0,0,1,,,,,,0,0,2,2,0,0
SPC a1801&m1801,DCE,SPC a1801&m1801,SPC a1801&m1801,SPC a&m,3,0,0,1000,1,1000,1,0,1,,,,,,1,1,2,2,0,0
SP a1801&a1805,DCE,SP a1801&a1805,SP a1801&a1805,SP a&a,3,0,0,1000,1,1000,1,0,1,,,,,,1,1,2,2,0,0
SPC a1801&m1805,DCE,SPC a1801&m1805,SPC a1801&m1805,SPC a&m,3,1900,1,0,0,0,0,0,1,,,,,,0,0,2,2,0,0
SPD CF807&CF809,CZCE,跨期套利-CF807/CF809,SPD CF807&CF809,SPD CF&CF,3,0,0,1000,1,1000,1,1,5,,,,,,1,1,2,2,0,0
SPD SF803&SF810,CZCE,跨期套利-SF803/SF810,SPD SF803&SF810,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
